=== ADVSCHEMA ===
column_name
score_date
adv_20
ticker
(3 rows)
=== ADVRET ===
min|max|count
PRG|2026-07-08|497058
PRG|2026-07-09|497058
PRG|2026-07-10|497058
PRG|2026-07-13|512686
PRG|2026-07-14|504872
PRG|2026-07-15|497058
PRG|2026-07-16|497058
PRG|2026-07-17|497058
PRG|2026-07-20|478323.5
PRG|2026-07-21|459589
PRG|2026-07-22|454040
PRG|2026-07-23|478323.5
PRG|2026-07-24|438414.5
PRG|2026-07-27|413985
PRG|2026-07-28|417240
PRG|2026-07-29|438414.5
PRG|2026-07-30|438414.5
PRG|2026-07-31|438414.5
PRG|2026-08-03|417240
PRG|2026-08-04|438414.5
PRG|2026-08-05|459589
PRG|2026-08-06|459589
PRG|2026-08-07|457743
PRG|2026-08-10|455025
PRG|2026-08-11|456384
PRG|2026-08-12|457743
PRG|2026-08-13|457743
PRG|2026-08-14|464472
PRG|2026-08-17|464950
PRG|2026-08-18|464711
PRG|2026-08-19|464472
PRG|2026-08-20|464950
PRG|2026-08-21|464950
PRG|2026-08-24|464950
PRG|2026-08-25|464711
PRG|2026-08-26|464472
PRG|2026-08-27|457743
PRG|2026-08-28|455025
PRG|2026-08-31|455010
PRG|2026-09-01|455017.5
PRGO|2025-12-26|3370877
PRGO|2026-01-02|2948026
PRGO|2026-01-09|2827381
PRGO|2026-01-16|2631962
PRGO|2026-01-23|2253807.5
PRGO|2026-01-30|2274910
PRGO|2026-02-06|2228036
PRGO|2026-02-13|2088608
PRGO|2026-02-20|2088608
PRGO|2026-02-27|2068410
PRGO|2026-03-06|2438862.5
PRGO|2026-03-13|3744074
PRGO|2026-03-21|4156805
PRGO|2026-03-23|4187734
PRGO|2026-03-24|4172269.5
PRGO|2026-03-25|4156805
PRGO|2026-03-26|4156805
PRGO|2026-03-27|4156805
PRGO|2026-03-30|3809756
PRGO|2026-03-31|3983280.5
PRGO|2026-04-01|4156805
PRGO|2026-04-02|3809756
PRGO|2026-04-06|3866477
PRGO|2026-04-07|3965162
PRGO|2026-04-08|3866477
PRGO|2026-04-09|3754645
PRGO|2026-04-10|3660303.5
PRGO|2026-04-13|3260642
PRGO|2026-04-14|3161182
PRGO|2026-04-15|3153943.5
PRGO|2026-04-16|3115138
PRGO|2026-04-17|3073818.5
PRGO|2026-04-20|3055962
PRGO|2026-04-21|3047858
PRGO|2026-04-22|2943913
PRGO|2026-04-23|2667991
PRGO|2026-04-24|2342395.5
PRGO|2026-04-27|2177631.5
PRGO|2026-04-28|2166486
PRGO|2026-04-29|2136195.5
PRGO|2026-04-30|2136195.5
PRGO|2026-05-01|2102054
PRGO|2026-05-04|2076194
PRGO|2026-05-05|2087198.5
PRGO|2026-05-06|2098203
PRGO|2026-05-07|2098203
PRGO|2026-05-08|2098203
PRGO|2026-05-11|2098203
PRGO|2026-05-12|2102054
PRGO|2026-05-13|2105905
PRGO|2026-05-14|2105905
PRGO|2026-05-15|2105905
PRGO|2026-05-18|2275517
PRGO|2026-05-19|2332021
PRGO|2026-05-20|2388525
PRGO|2026-05-21|2388525
PRGO|2026-05-22|2388525
PRGO|2026-05-26|2437175
PRGO|2026-05-27|2443850.5
PRGO|2026-05-28|2427504.5
PRGO|2026-05-29|2427504.5
PRGO|2026-06-01|2460455.5
PRGO|2026-06-02|2470385
PRGO|2026-06-03|2460455.5
PRGO|2026-06-04|2500509
PRGO|2026-06-05|2549886
PRGO|2026-06-08|2549886
PRGO|2026-06-09|2569139
PRGO|2026-06-10|2598548
PRGO|2026-06-11|2605197.5
PRGO|2026-06-12|2605197.5
PRGO|2026-06-15|2683085.5
PRGO|2026-06-16|2641256
PRGO|2026-06-17|2683085.5
PRGO|2026-06-18|2862071
PRGO|2026-06-22|3060915
PRGO|2026-06-23|3110266.5
PRGO|2026-06-24|3060915
PRGO|2026-06-25|3030071
PRGO|2026-06-26|3079422.5
PRGO|2026-06-29|3200899.5
PRGO|2026-06-30|3242181
PRGO|2026-07-01|3290669.5
PRGO|2026-07-02|3337571
PRGO|2026-07-06|3339158
PRGO|2026-07-07|3448667.5
PRGO|2026-07-08|3339158
PRGO|2026-07-09|3335984
PRGO|2026-07-10|3335984
PRGO|2026-07-13|3159618
PRGO|2026-07-14|3012219
PRGO|2026-07-15|2864820
PRGO|2026-07-16|3039087
PRGO|2026-07-17|3039087
PRGO|2026-07-20|2839184
PRGO|2026-07-21|2813548
PRGO|2026-07-22|2806025.5
PRGO|2026-07-23|2839184
PRGO|2026-07-24|2806025.5
PRGO|2026-07-27|2839184
PRGO|2026-07-28|2813548
PRGO|2026-07-29|2839184
PRGO|2026-07-30|2806025.5
PRGO|2026-07-31|2806025.5
PRGO|2026-08-03|2798503
PRGO|2026-08-04|2806025.5
PRGO|2026-08-05|2813548
PRGO|2026-08-06|2859673
PRGO|2026-08-07|2813548
PRGO|2026-08-10|2798503
PRGO|2026-08-11|2747580.5
PRGO|2026-08-12|2696658
PRGO|2026-08-13|2696091
PRGO|2026-08-14|2696091
PRGO|2026-08-17|2696091
PRGO|2026-08-18|2620542.5
PRGO|2026-08-19|2568291
PRGO|2026-08-20|2568291
PRGO|2026-08-21|2581707
PRGO|2026-08-24|2568291
PRGO|2026-08-25|2574999
PRGO|2026-08-26|2581707
PRGO|2026-08-27|2581707
PRGO|2026-08-28|2581707
PRGO|2026-08-31|2527450
PRGO|2026-09-01|2498516
PSIX|2025-12-26|411356
PSIX|2026-01-02|451496
PSIX|2026-01-09|451496
PSIX|2026-01-16|418364
PSIX|2026-01-23|398605.5
PSIX|2026-01-30|387074
PSIX|2026-02-06|377773
PSIX|2026-02-13|399449
PSIX|2026-02-20|412292
PSIX|2026-02-27|464077.5
PSIX|2026-03-06|546527.5
PSIX|2026-03-13|606880
PSIX|2026-03-21|571981
PSIX|2026-03-23|583060
PSIX|2026-03-24|577520.5
PSIX|2026-03-25|583060
PSIX|2026-03-26|583060
PSIX|2026-03-27|583060
PSIX|2026-03-30|641779
PSIX|2026-03-31|686822.5
PSIX|2026-04-01|705395
PSIX|2026-04-02|705395
PSIX|2026-04-06|594754
PSIX|2026-04-07|583060
PSIX|2026-04-08|594754
PSIX|2026-04-09|594754
PSIX|2026-04-10|594754
PSIX|2026-04-13|561794.5
PSIX|2026-04-14|562127
PSIX|2026-04-15|572593.5
PSIX|2026-04-16|572593.5
PSIX|2026-04-17|561794.5
PSIX|2026-04-20|561794.5
PSIX|2026-04-21|561462
PSIX|2026-04-22|561794.5
PSIX|2026-04-23|561794.5
PSIX|2026-04-24|561794.5
PSIX|2026-04-27|553146
PSIX|2026-04-28|561462
PSIX|2026-04-29|553146
PSIX|2026-04-30|508157.5
PSIX|2026-05-01|468068.5
PSIX|2026-05-04|471485
PSIX|2026-05-05|474387.5
PSIX|2026-05-06|477290
PSIX|2026-05-07|477290
PSIX|2026-05-08|487345
PSIX|2026-05-11|477290
PSIX|2026-05-12|482317.5
PSIX|2026-05-13|487345
PSIX|2026-05-14|487345
PSIX|2026-05-15|487345
PSIX|2026-05-18|487345
PSIX|2026-05-19|520602
PSIX|2026-05-20|553859
PSIX|2026-05-21|562430
PSIX|2026-05-22|575144
PSIX|2026-05-26|713959
PSIX|2026-05-27|655512
PSIX|2026-05-28|698668
PSIX|2026-05-29|640221
PSIX|2026-06-01|728364.5
PSIX|2026-06-02|713959
PSIX|2026-06-03|698668
PSIX|2026-06-04|698668
PSIX|2026-06-05|722569
PSIX|2026-06-08|736974.5
PSIX|2026-06-09|731179
PSIX|2026-06-10|722569
PSIX|2026-06-11|698668
PSIX|2026-06-12|682603.5
PSIX|2026-06-15|577765.5
PSIX|2026-06-16|558466
PSIX|2026-06-17|553439
PSIX|2026-06-18|532534.5
PSIX|2026-06-22|507583
PSIX|2026-06-23|499903.5
PSIX|2026-06-24|492224
PSIX|2026-06-25|480522
PSIX|2026-06-26|480522
PSIX|2026-06-29|447756.5
PSIX|2026-06-30|431616
PSIX|2026-07-01|428945
PSIX|2026-07-02|428945
PSIX|2026-07-06|423905
PSIX|2026-07-07|427760.5
PSIX|2026-07-08|431616
PSIX|2026-07-09|423905
PSIX|2026-07-10|365201
PSIX|2026-07-13|365201
PSIX|2026-07-14|372870
PSIX|2026-07-15|380539
PSIX|2026-07-16|380539
PSIX|2026-07-17|393598
PSIX|2026-07-20|416774.5
PSIX|2026-07-21|393598
PSIX|2026-07-22|387068.5
PSIX|2026-07-23|367130
PSIX|2026-07-24|367130
PSIX|2026-07-27|364296
PSIX|2026-07-28|380539
PSIX|2026-07-30|387068.5
PSIX|2026-07-31|412729
PSIX|2026-08-03|431860
PSIX|2026-08-04|435905.5
PSIX|2026-08-05|431860
PSIX|2026-08-06|431860
PSIX|2026-08-07|431860
PSIX|2026-08-10|448809
PSIX|2026-08-11|452645.5
PSIX|2026-08-12|456482
PSIX|2026-08-13|456482
PSIX|2026-08-14|456482
PSIX|2026-08-17|448809
PSIX|2026-08-18|440334.5
PSIX|2026-08-19|431860
PSIX|2026-08-20|426161
PSIX|2026-08-21|426161
PSIX|2026-08-24|431860
PSIX|2026-08-25|429010.5
PSIX|2026-08-26|426161
PSIX|2026-08-27|426161
PSIX|2026-08-28|412801
PSIX|2026-08-31|372833
PSIX|2026-09-01|366949.5
PUBM|2025-12-26|513001
PUBM|2026-01-02|482256
PUBM|2026-01-09|444488
PUBM|2026-01-16|445447
PUBM|2026-01-23|458582
PUBM|2026-01-30|484401
PUBM|2026-02-06|544391
PUBM|2026-02-13|593559
PUBM|2026-02-20|582485
PUBM|2026-02-27|662646
PUBM|2026-03-06|875863
PUBM|2026-03-13|842711
PUBM|2026-03-21|602181
PUBM|2026-03-23|612430
PUBM|2026-03-24|614959
PUBM|2026-03-25|617488
PUBM|2026-03-26|716264
PUBM|2026-03-27|783045
PUBM|2026-03-30|783045
PUBM|2026-03-31|749654.5
PUBM|2026-04-01|716264
PUBM|2026-04-02|616846
PUBM|2026-04-06|599908.5
PUBM|2026-04-07|600375
PUBM|2026-04-08|599908.5
PUBM|2026-04-09|599908.5
PUBM|2026-04-10|592882
PUBM|2026-04-13|592882
PUBM|2026-04-14|585389
PUBM|2026-04-15|592882
PUBM|2026-04-16|581566
PUBM|2026-04-17|601117.5
PUBM|2026-04-20|621753
PUBM|2026-04-21|616846
PUBM|2026-04-22|601117.5
PUBM|2026-04-23|621753
PUBM|2026-04-24|601117.5
PUBM|2026-04-27|581566
PUBM|2026-04-28|577743
PUBM|2026-04-29|562904.5
PUBM|2026-04-30|562904.5
PUBM|2026-05-01|562904.5
PUBM|2026-05-04|547535
PUBM|2026-05-05|547800.5
PUBM|2026-05-06|548066
PUBM|2026-05-07|573556
PUBM|2026-05-08|573556
PUBM|2026-05-11|626660
PUBM|2026-05-12|650712
PUBM|2026-05-13|674764
PUBM|2026-05-14|674764
PUBM|2026-05-15|674764
PUBM|2026-05-18|674764
PUBM|2026-05-19|664949.5
PUBM|2026-05-20|655135
PUBM|2026-05-21|655135
PUBM|2026-05-22|655135
PUBM|2026-05-26|674764
PUBM|2026-05-27|675333
PUBM|2026-05-28|675333
PUBM|2026-05-29|693944.5
PUBM|2026-06-01|715738.5
PUBM|2026-06-02|711987
PUBM|2026-06-03|715738.5
PUBM|2026-06-04|725156.5
PUBM|2026-06-05|725156.5
PUBM|2026-06-08|721405
PUBM|2026-06-09|711987
PUBM|2026-06-10|705087
PUBM|2026-06-11|676661
PUBM|2026-06-12|651657.5
PUBM|2026-06-15|632961
PUBM|2026-08-24|618907
PUBM|2026-08-28|618907
PUBM|2026-08-31|663467
PUBM|2026-09-01|641187
PWR|2025-12-26|835987
PWR|2026-01-02|772944
PWR|2026-01-09|887063
PWR|2026-01-16|807573
PWR|2026-01-23|824678.5
PWR|2026-01-30|909798
PWR|2026-02-06|1003915
PWR|2026-02-13|1045969.5
PWR|2026-02-20|1073256.5
PWR|2026-02-27|1098407
PWR|2026-03-06|1084046.5
PWR|2026-03-13|1079038
PWR|2026-03-21|1083261
PWR|2026-03-23|1083261
PWR|2026-03-24|1094424.5
PWR|2026-03-25|1083261
PWR|2026-03-26|1105588
PWR|2026-03-27|1105588
PWR|2026-03-30|1151840
PWR|2026-03-31|1160664.5
PWR|2026-04-01|1151840
PWR|2026-04-02|1151840
PWR|2026-04-06|1177039.5
PWR|2026-04-07|1151840
PWR|2026-04-08|1143883.5
PWR|2026-04-09|1072584
PWR|2026-04-10|993776.5
PWR|2026-04-13|1016276
PWR|2026-04-14|1009241
PWR|2026-04-15|993776.5
PWR|2026-04-16|973459
PWR|2026-04-17|993776.5
PWR|2026-04-20|993776.5
PWR|2026-04-21|978312
PWR|2026-04-22|973459
PWR|2026-04-23|973459
PWR|2026-04-24|958971
PWR|2026-04-27|940121
PWR|2026-04-28|949336
PWR|2026-04-29|958971
PWR|2026-04-30|958971
PWR|2026-05-01|958971
PWR|2026-05-04|968606
PWR|2026-05-05|978062.5
PWR|2026-05-06|987519
PWR|2026-05-07|1009241
PWR|2026-05-08|1010456
PWR|2026-05-11|1174974
PWR|2026-05-12|1180457
PWR|2026-05-13|1174974
PWR|2026-05-14|1174974
PWR|2026-05-15|1174974
PWR|2026-05-18|1239642
PWR|2026-05-19|1261239.5
PWR|2026-05-20|1282837
PWR|2026-05-21|1282837
PWR|2026-05-22|1282837
PWR|2026-05-26|1303663
PWR|2026-05-27|1293250
PWR|2026-05-28|1293250
PWR|2026-05-29|1293604.5
PWR|2026-06-01|1212791
PWR|2026-06-02|1185940
PWR|2026-06-03|1185503
PWR|2026-06-04|1161068
PWR|2026-06-05|1090045
PWR|2026-06-08|1017502
PWR|2026-06-09|1022787
PWR|2026-06-10|1032903.5
PWR|2026-06-11|1017502
PWR|2026-06-12|1017502
PWR|2026-06-15|1026189
PWR|2026-06-16|1022787
PWR|2026-06-17|1026189
PWR|2026-06-18|1026189
PWR|2026-06-22|1029591
PWR|2026-06-23|1036305.5
PWR|2026-06-24|1029591
PWR|2026-06-25|1036305.5
PWR|2026-06-26|1069253.5
PWR|2026-06-29|1108165
PWR|2026-06-30|1095487
PWR|2026-07-01|1108165
PWR|2026-07-02|1108165
PWR|2026-07-06|1127946
PWR|2026-07-07|1156484.5
PWR|2026-07-08|1127946
PWR|2026-07-09|1127946
PWR|2026-07-10|1120843
PWR|2026-07-13|1120843
PWR|2026-07-14|1109416
PWR|2026-07-15|1097989
PWR|2026-07-16|1120843
PWR|2026-07-17|1140449
PWR|2026-07-20|1119219
PWR|2026-07-21|1097989
PWR|2026-07-22|1055719
PWR|2026-07-23|975548
PWR|2026-07-24|919077
PWR|2026-07-27|878080
PWR|2026-07-28|900507
PWR|2026-07-29|937022
PWR|2026-07-30|937022
PWR|2026-07-31|937022
PWR|2026-08-03|900507
PWR|2026-08-04|937022
PWR|2026-08-05|900507
PWR|2026-08-06|855653
PWR|2026-08-07|836878
PWR|2026-08-10|855653
PWR|2026-08-11|878080
PWR|2026-08-12|900507
PWR|2026-08-13|900507
PWR|2026-08-14|900507
PWR|2026-08-17|900507
PWR|2026-08-18|919190
PWR|2026-08-19|937873
PWR|2026-08-20|973537
PWR|2026-08-21|1012543
PWR|2026-08-24|1130365
PWR|2026-08-25|1145822.5
PWR|2026-08-26|1158450
PWR|2026-08-27|1158450
PWR|2026-08-28|1130365
PWR|2026-08-31|1100145
PWR|2026-09-01|1056344
QBTS|2025-12-26|31110666
QBTS|2026-01-02|33156245
QBTS|2026-01-09|33560823
QBTS|2026-01-16|36398102
QBTS|2026-01-23|38367840
QBTS|2026-01-30|38665257
QBTS|2026-02-06|37393319.5
QBTS|2026-02-13|33016147.5
QBTS|2026-02-20|30276722.5
QBTS|2026-02-27|26955621.5
QBTS|2026-03-06|24587768.5
QBTS|2026-03-13|23747272.5
QBTS|2026-03-21|21586135
QBTS|2026-03-23|21586135
QBTS|2026-03-24|21393533
QBTS|2026-03-25|21200931
QBTS|2026-03-26|21200931
QBTS|2026-03-27|21200931
QBTS|2026-03-30|20995874
QBTS|2026-03-31|21098402.5
QBTS|2026-04-01|21200931
QBTS|2026-04-02|21200931
QBTS|2026-04-06|21098402.5
QBTS|2026-04-07|20995874
QBTS|2026-04-08|21098402.5
QBTS|2026-04-09|20895945.5
QBTS|2026-04-10|20315910
QBTS|2026-04-13|18873164
QBTS|2026-04-14|19835803
QBTS|2026-04-15|20315910
QBTS|2026-04-16|20315910
QBTS|2026-04-17|20998474
QBTS|2026-04-20|20315910
QBTS|2026-04-21|20796017
QBTS|2026-04-22|21194547.5
QBTS|2026-04-23|21663135.5
QBTS|2026-04-24|22411975.5
QBTS|2026-04-27|23429082
QBTS|2026-04-28|23090758
QBTS|2026-04-29|22411975.5
QBTS|2026-04-30|22750299.5
QBTS|2026-05-01|21663135.5
QBTS|2026-05-04|23767406
QBTS|2026-05-05|22750299.5
QBTS|2026-05-06|23767406
QBTS|2026-05-07|24679216
QBTS|2026-05-08|24679216
QBTS|2026-05-11|29349440
QBTS|2026-05-12|29509168
QBTS|2026-05-13|29349440
QBTS|2026-05-14|29349440
QBTS|2026-05-15|28063718
QBTS|2026-05-18|25483512
QBTS|2026-05-19|25081364
QBTS|2026-05-20|24679216
QBTS|2026-05-21|24679216
QBTS|2026-05-22|24679216
QBTS|2026-05-26|24679216
QBTS|2026-05-27|25081364
QBTS|2026-05-28|25554611
QBTS|2026-05-29|26844714
QBTS|2026-06-01|30889395
QBTS|2026-06-02|33715072
QBTS|2026-06-03|34452471.5
QBTS|2026-06-04|35652115
QBTS|2026-06-05|35652115
QBTS|2026-06-08|35652115
QBTS|2026-06-09|36114359
QBTS|2026-06-10|35652115
QBTS|2026-06-11|35089530
QBTS|2026-06-12|33889886.5
QBTS|2026-06-15|36806298
QBTS|2026-06-16|36114359
QBTS|2026-06-17|35089530
QBTS|2026-06-18|35089530
QBTS|2026-06-22|34064701
QBTS|2026-06-23|35089530
QBTS|2026-06-24|34064701
QBTS|2026-06-25|33889886.5
QBTS|2026-06-26|32679920.5
QBTS|2026-06-29|31210594
QBTS|2026-06-30|30873725
QBTS|2026-07-01|30070894
QBTS|2026-07-02|29088128
QBTS|2026-07-06|27752602
QBTS|2026-07-07|27589406.5
QBTS|2026-07-08|27426211
QBTS|2026-07-09|24904846
QBTS|2026-07-10|22834683
QBTS|2026-07-13|22722003
QBTS|2026-07-14|22024949.5
QBTS|2026-07-15|21327896
QBTS|2026-07-16|20503140
QBTS|2026-07-17|20470606
QBTS|2026-07-20|19434401.5
QBTS|2026-07-21|18745131
QBTS|2026-07-22|18161548.5
QBTS|2026-07-23|17370028
QBTS|2026-07-24|17056924
QBTS|2026-07-27|16714380
QBTS|2026-07-28|16951758
QBTS|2026-07-29|17056924
QBTS|2026-07-30|17056924
QBTS|2026-07-31|16715593
QBTS|2026-08-03|16479428
QBTS|2026-08-04|16715593
QBTS|2026-08-05|16858524
QBTS|2026-08-06|16858524
QBTS|2026-08-07|16479428
QBTS|2026-08-10|16858524
QBTS|2026-08-11|16668976
QBTS|2026-08-12|16479428
QBTS|2026-08-13|16378578
QBTS|2026-08-14|16378578
QBTS|2026-08-17|16217628
QBTS|2026-08-18|15324416.5
QBTS|2026-08-19|14431205
QBTS|2026-08-20|14431205
QBTS|2026-08-21|14431205
QBTS|2026-08-24|16479428
QBTS|2026-08-25|16348528
QBTS|2026-08-26|16479428
QBTS|2026-08-27|16479428
QBTS|2026-08-28|16479428
QBTS|2026-08-31|14891662
QBTS|2026-09-01|14055096.5
QDEL|2025-12-26|824069
QDEL|2026-01-02|788046
QDEL|2026-01-09|807911
QDEL|2026-01-16|783008
QDEL|2026-01-23|842681.5
QDEL|2026-01-30|886306
QDEL|2026-02-06|887629.5
QDEL|2026-02-13|906372.5
QDEL|2026-02-20|1006195
QDEL|2026-02-27|1084851.5
QDEL|2026-03-06|1120665.5
QDEL|2026-03-13|1200391
QDEL|2026-03-21|1218313
QDEL|2026-03-23|1269337
QDEL|2026-03-24|1313905
QDEL|2026-03-25|1358473
QDEL|2026-03-26|1365275
QDEL|2026-03-27|1478104
QDEL|2026-03-30|1605301
QDEL|2026-03-31|1608433
QDEL|2026-04-01|1611565
QDEL|2026-04-02|1611565
QDEL|2026-04-06|1837173.5
QDEL|2026-04-07|1784684
QDEL|2026-04-08|1784284
QDEL|2026-04-09|1837573.5
QDEL|2026-04-10|1939280
QDEL|2026-04-13|2051688.5
QDEL|2026-04-14|2004536
QDEL|2026-04-15|1996316.5
QDEL|2026-04-16|2051688.5
QDEL|2026-04-17|2105856
QDEL|2026-04-20|2051688.5
QDEL|2026-04-21|2098841
QDEL|2026-04-22|2105856
QDEL|2026-04-23|2105856
QDEL|2026-04-24|2105856
QDEL|2026-04-27|2152691.5
QDEL|2026-04-28|2192512
QDEL|2026-04-29|2160892
QDEL|2026-04-30|2121071.5
QDEL|2026-05-01|2121071.5
QDEL|2026-05-04|2112871
QDEL|2026-05-05|2121071.5
QDEL|2026-05-06|2129272
QDEL|2026-05-07|2192512
QDEL|2026-05-08|2192512
QDEL|2026-05-11|2205418
QDEL|2026-05-12|2266646.5
QDEL|2026-05-13|2205418
QDEL|2026-05-14|2315993
QDEL|2026-05-15|2327875
QDEL|2026-05-18|2315993
QDEL|2026-05-19|2314068.5
QDEL|2026-05-20|2312144
QDEL|2026-05-21|2249542
QDEL|2026-05-22|2205418
QDEL|2026-05-26|2249542
QDEL|2026-05-27|2198860.5
QDEL|2026-05-28|2138725.5
QDEL|2026-05-29|2094898
QDEL|2026-06-01|2104351.5
QDEL|2026-06-02|2060524
QDEL|2026-06-03|2029143
QDEL|2026-06-04|2104351.5
QDEL|2026-06-05|2029143
QDEL|2026-06-08|1919154.5
QDEL|2026-06-09|1908064
QDEL|2026-06-10|1943353
QDEL|2026-06-11|1943353
QDEL|2026-06-12|1883865.5
QDEL|2026-06-15|1731886
QDEL|2026-06-16|1643051
QDEL|2026-06-17|1615591
QDEL|2026-06-18|1615591
QDEL|2026-06-22|1484668
QDEL|2026-06-23|1474171
QDEL|2026-06-24|1484668
QDEL|2026-06-25|1474171
QDEL|2026-06-26|1505517.5
QDEL|2026-06-29|1505517.5
QDEL|2026-06-30|1526367
QDEL|2026-07-01|1531259.5
QDEL|2026-07-02|1505517.5
QDEL|2026-07-06|1484668
QDEL|2026-07-07|1471463
QDEL|2026-07-08|1484668
QDEL|2026-07-09|1484668
QDEL|2026-07-10|1458258
QDEL|2026-07-13|1390454
QDEL|2026-07-14|1364510
QDEL|2026-07-15|1345310
QDEL|2026-07-16|1345310
QDEL|2026-07-17|1345310
QDEL|2026-07-20|1250109
QDEL|2026-07-21|1254913
QDEL|2026-07-22|1255973
QDEL|2026-07-23|1238355
QDEL|2026-07-24|1238355
QDEL|2026-07-27|1158265
QDEL|2026-07-28|1136877
QDEL|2026-07-29|1158265
QDEL|2026-07-30|1130540
QDEL|2026-07-31|1123497
QDEL|2026-08-03|1122791
QDEL|2026-08-04|1123208
QDEL|2026-08-05|1123625
QDEL|2026-08-06|1124203
QDEL|2026-08-07|1124203
QDEL|2026-08-10|1124203
QDEL|2026-08-11|1130540
QDEL|2026-08-12|1136877
QDEL|2026-08-13|1188022
QDEL|2026-08-14|1188022
QDEL|2026-08-17|1197262
QDEL|2026-08-18|1204889
QDEL|2026-08-19|1212516
QDEL|2026-08-20|1254913
QDEL|2026-08-21|1257033
QDEL|2026-08-24|1309529
QDEL|2026-08-25|1261022.5
QDEL|2026-08-26|1309529
QDEL|2026-08-27|1309529
QDEL|2026-08-28|1309529
QDEL|2026-08-31|1375078
QDEL|2026-09-01|1342303.5
QFIN|2025-12-26|1997792
QFIN|2026-01-02|1997792
QFIN|2026-01-09|1815806
QFIN|2026-01-16|1410367
QFIN|2026-01-23|1372075.5
QFIN|2026-01-30|1288278
QFIN|2026-02-06|1313011
QFIN|2026-02-13|1267393
QFIN|2026-02-20|1276901.5
QFIN|2026-02-27|1312639
QFIN|2026-03-06|1276529.5
QFIN|2026-03-13|1202943.5
QFIN|2026-03-21|1276809
QFIN|2026-03-23|1313725
QFIN|2026-03-24|1295267
QFIN|2026-03-25|1276809
QFIN|2026-03-26|1276809
QFIN|2026-03-27|1212840
QFIN|2026-03-30|1212840
QFIN|2026-03-31|1202943.5
QFIN|2026-04-01|1212840
QFIN|2026-04-02|1193047
QFIN|2026-04-06|1298487.5
QFIN|2026-04-07|1283250
QFIN|2026-04-08|1292372.5
QFIN|2026-04-09|1292372.5
QFIN|2026-04-10|1292372.5
QFIN|2026-04-13|1292372.5
QFIN|2026-04-14|1283250
QFIN|2026-04-15|1233851.5
QFIN|2026-04-16|1292372.5
QFIN|2026-04-17|1292372.5
QFIN|2026-04-20|1233851.5
QFIN|2026-04-21|1184453
QFIN|2026-04-22|1179687.5
QFIN|2026-04-23|1146978
QFIN|2026-04-24|1179687.5
QFIN|2026-04-27|1151743.5
QFIN|2026-04-28|1119034
QFIN|2026-04-29|1088325.5
QFIN|2026-04-30|1043395
QFIN|2026-05-01|1023404.5
QFIN|2026-05-04|1017636
QFIN|2026-05-05|986368
QFIN|2026-05-06|955100
QFIN|2026-05-07|955100
QFIN|2026-05-08|954371
QFIN|2026-05-11|885063
QFIN|2026-05-12|912787
QFIN|2026-05-13|940511
QFIN|2026-05-14|954371
QFIN|2026-05-15|955100
QFIN|2026-05-18|955100
QFIN|2026-05-19|954735.5
QFIN|2026-05-20|954371
QFIN|2026-05-21|954371
QFIN|2026-05-22|954371
QFIN|2026-05-26|954371
QFIN|2026-05-27|954735.5
QFIN|2026-05-28|976989.5
QFIN|2026-05-29|1021181.5
QFIN|2026-06-01|1101177
QFIN|2026-06-02|1102985
QFIN|2026-06-03|1146000
QFIN|2026-06-04|1199445.5
QFIN|2026-06-05|1330749
QFIN|2026-06-08|1570929
QFIN|2026-06-09|1638368
QFIN|2026-06-10|1664694
QFIN|2026-06-11|1664694
QFIN|2026-06-12|1732650.5
QFIN|2026-06-15|1732650.5
QFIN|2026-06-16|1691020
QFIN|2026-06-17|1616383.5
QFIN|2026-06-18|1697209
QFIN|2026-06-22|1703398
QFIN|2026-06-23|1697209
QFIN|2026-06-24|1691020
QFIN|2026-06-25|1616383.5
QFIN|2026-06-26|1522618.5
QFIN|2026-06-29|1463326.5
QFIN|2026-06-30|1451622
QFIN|2026-07-01|1354008
QFIN|2026-07-02|1354008
QFIN|2026-07-06|1256394
QFIN|2026-07-07|1227131
QFIN|2026-07-08|1197868
QFIN|2026-07-09|1186251
QFIN|2026-07-10|1186251
QFIN|2026-07-13|1139436
QFIN|2026-07-14|1162843.5
QFIN|2026-07-15|1186251
QFIN|2026-07-16|1139436
QFIN|2026-07-17|1186251
QFIN|2026-07-20|1162843.5
QFIN|2026-07-21|1139436
QFIN|2026-07-22|1119907
QFIN|2026-07-23|1119907
QFIN|2026-07-24|1119907
QFIN|2026-07-27|1095418.5
QFIN|2026-07-28|1090459
QFIN|2026-07-29|1072897.5
QFIN|2026-07-30|1072897.5
QFIN|2026-07-31|1072897.5
QFIN|2026-08-03|1055336
QFIN|2026-08-04|1050956.5
QFIN|2026-08-05|1046577
QFIN|2026-08-06|1043476
QFIN|2026-08-07|1038963
QFIN|2026-08-10|970283
QFIN|2026-08-11|1004623
QFIN|2026-08-12|1038963
QFIN|2026-08-13|1038963
QFIN|2026-08-14|1038963
QFIN|2026-08-17|970283
QFIN|2026-08-18|992972
QFIN|2026-08-19|1015661
QFIN|2026-08-20|1038963
QFIN|2026-08-21|1043476
QFIN|2026-08-24|1078338
QFIN|2026-08-25|1086297.5
QFIN|2026-08-26|1094257
QFIN|2026-08-27|1125620
QFIN|2026-08-28|1304195
QFIN|2026-08-31|1626120
QFIN|2026-09-01|1643113
QNST|2025-12-26|544480
QNST|2026-01-02|573771
QNST|2026-01-09|544480
QNST|2026-01-16|459841
QNST|2026-01-23|474491
